Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a1000, ])
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 13
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 14
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 15
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 16
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 17
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 18
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 19
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 20
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 21
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 22
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 23
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 24
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 25
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 26
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 27
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 28
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 29
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a998, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 30
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a998, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 31
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a998, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 32
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a997, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 33
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a997, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 34
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a996, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 35
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a996, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 36
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a995, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 37
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a994, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 38
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a993, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 39
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a992, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 40
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a991, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 41
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a990, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 42
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a989, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 43
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a988, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 44
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a986, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 45
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a984, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 46
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a982, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 47
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a980, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 48
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a978, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 49
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a976, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 50
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a973, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 51
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a970, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 52
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a967, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 53
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a964, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 54
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a960, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 55
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a956, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 56
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a952, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 57
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a948, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 58
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a943, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 59
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a938, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 60
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a932, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 61
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a926, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 62
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a920, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 63
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a913, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 64
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a906, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 65
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a898, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 66
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a890, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 67
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a881, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 68
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a872, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 69
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a862, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 70
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a851, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 71
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a840, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 72
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a828, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 73
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a816, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 74
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a803, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 75
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a789, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 76
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a774, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 77
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a759, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 78
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a742, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 79
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a725, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 80
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a707, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 81
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a688, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 82
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a668, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 83
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a647, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 84
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a625, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 85
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a602, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 86
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a578, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 87
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a552, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 88
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a526, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 89
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a498, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 90
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a469, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 91
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a438, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 92
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a406, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 93
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a373, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 94
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a338, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 95
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a302, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 96
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a264, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 97
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a224, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 98
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a183, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 99
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a140, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Round 100
  Turn 1: negotiator.parties.NegotiationPartyInternal@7b09148d (Offer: Bid[Pie: a95, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@11247416 (Offer: Bid[Pie: a0, ])
Deadline reached: Deadline:100rounds
No agreement found.
Finished negotiation session in 4.888s
Time (s):		4.888494399
Rounds:		100
Agreement?:		No
Discounted?:		No
Agent utility [RV]:	0.00000 (Party 1)
Agent utility [RV]:	0.00000 (Party 2)

